---
layout: api-csv
year_submitted: 2016
answers:
  - "Are any other organizations collaborating on this proposal?"
  - "Please describe your project proposal."
  - "Which metrics will your proposal impact?​"
  - "In what areas of Los Angeles will you be directly working?"
  - "Describe in greater detail how your proposal will make LA the best place."
  - "Please explain how you will define and measure success for your project.​"
  - "How can the LA2050 community and other stakeholders help your proposal succeed?"
---
