---
layout: api-csv
year_submitted: 2014
answers:
  - "Please describe yourself"
  - "In one sentence, please describe your idea or project."
  - "Does your project impact Los Angeles County?"
  - "Which area(s) of LA does your project benefit?"
  - "What is your idea/project in more detail?"
  - "What will you do to implement this idea/project?"
  - "How will your idea/project help make LA the best place to LEARN today? In 2050?"
  - "How will your idea/project help make LA the best place to CREATE today? In 2050?"
  - "How will your idea/project help make LA the best place to PLAY today? In 2050?"
  - "How will your idea/project help make LA the best place to CONNECT today? In 2050?"
  - "How will your idea/project help make LA the healthiest place to LIVE today? In 2050?"
  - "Whom will your project benefit?"
  - "Please identify any partners or collaborators who will work with you on this project."
  - "How will your project impact the LA2050 “Learn” metrics?"
  - "How will your project impact the LA2050 “Create” metrics?"
  - "How will your project impact the LA2050 “Play” metrics?"
  - "How will your project impact the LA2050 “Connect” metrics?"
  - "How will your project impact the LA2050 “Live” metrics?"
  - "Please elaborate on how your project will impact the above metrics."
  - "Please explain how you will evaluate your project."
  - "What two lessons have informed your solution or project?"
  - "Explain how implementing your project within the next twelve months is an achievable goal."
  - "Please list at least two major barriers/challenges you anticipate. What is your strategy for ensuring a successful implementation?"
  - "What resources does your project need?"
---
